timestamp,tp9,af7,af8,tp10,hr
1729906382.558,-1000.000,-1000.000,-779.785,861.328,0.000
1729906382.562,99.609,-165.527,-318.848,-882.812,0.000
1729906382.566,-766.113,-794.922,460.449,-215.820,0.000
1729906382.570,194.824,253.418,168.945,-1000.000,0.000
1729906382.574,-1000.000,-1000.000,-653.809,145.020,0.000
1729906382.578,-269.043,-323.242,-507.812,-756.348,0.000
1729906382.582,-803.223,-850.586,380.371,190.918,0.000
1729906382.585,286.133,566.406,365.723,-1000.000,0.000
1729906382.589,-1000.000,-991.699,-446.777,-271.973,0.000
1729906382.593,-445.801,-770.508,-736.328,-797.852,0.000
1729906382.597,-905.273,785.156,69.824,323.730,0.000
1729906382.601,695.312,-993.652,501.953,-1000.000,0.000
1729906382.605,-885.254,-405.273,-267.090,-354.004,0.000
1729906382.609,-980.957,-1000.000,-791.016,-892.578,0.000
1729906382.613,521.484,111.816,-160.645,795.898,0.000
1729906382.617,-841.797,-791.504,514.160,-799.316,0.000
1729906382.621,-176.758,78.125,-37.109,-853.027,0.000
1729906382.624,-1000.000,-1000.000,-790.039,703.125,0.000
1729906382.628,-120.117,-244.141,-439.941,-833.984,0.000
1729906382.632,-793.457,-811.523,407.715,-80.078,0.000
1729906382.636,218.750,269.531,130.859,-1000.000,0.000
1729906382.640,-1000.000,-1000.000,-697.754,7.812,0.000
1729906382.644,-264.160,-501.953,-671.875,-761.230,0.000
1729906382.648,-810.547,-920.410,218.262,201.172,0.000
1729906382.652,256.348,501.953,335.449,-1000.000,0.000
1729906382.656,-1000.000,-1000.000,-564.453,-274.414,0.000
1729906382.660,-684.570,-1000.000,-821.777,-807.617,0.000
1729906382.664,949.707,449.219,13.672,420.410,0.000
1729906382.667,696.777,991.699,465.820,-1000.000,0.000
1729906382.671,-850.098,-453.125,-327.148,-521.484,0.000
1729906382.675,-1000.000,-1000.000,-897.949,-977.051,0.000
1729906382.679,141.602,-129.883,-301.270,891.602,0.000
1729906382.683,-866.699,-853.027,378.906,-634.766,0.000
1729906382.687,-250.000,22.949,-218.262,-1000.000,0.000
1729906382.691,-1000.000,-1000.000,-881.836,415.527,0.000
1729906382.695,-212.891,-361.328,-607.422,-793.945,0.000
1729906382.699,-845.215,-870.117,259.766,14.160,0.000
1729906382.703,177.246,223.633,60.059,-1000.000,0.000
1729906382.706,-1000.000,-1000.000,-782.227,-183.594,0.000
1729906382.710,-614.258,-976.074,-810.547,-791.504,0.000
1729906382.714,-975.098,563.477,-27.344,222.656,0.000
1729906382.718,248.535,400.391,147.949,-1000.000,0.000
1729906382.722,-1000.000,-1000.000,-639.160,-273.438,0.000
1729906382.726,-1000.000,-1000.000,-885.254,-820.801,0.000
1729906382.730,187.500,-23.926,-326.172,554.199,0.000
1729906382.734,433.105,557.617,92.773,-1000.000,0.000
1729906382.738,-994.141,-849.609,-509.277,-608.887,0.000
1729906382.742,-1000.000,-1000.000,-849.609,923.340,0.000
1729906382.746,-58.105,-298.828,-624.023,-908.203,0.000
1729906382.749,578.125,749.512,-149.414,-305.176,0.000
1729906382.753,-846.680,-529.297,-429.199,-1000.000,0.000
1729906382.757,-1000.000,-1000.000,-748.535,314.941,0.000
1729906382.761,-541.016,-895.508,-647.949,-757.324,0.000
1729906382.765,904.297,494.141,-220.215,173.340,0.000
1729906381.625,-1000.000,-840.332,-111.816,496.582,0.000
1729906381.629,-535.645,-520.020,-152.344,948.242,0.000
1729906381.632,-32.715,-406.250,-430.176,-582.520,0.000
1729906381.636,-961.914,-675.293,-475.098,-1000.000,0.000
1729906381.640,-1000.000,-696.777,-239.258,-102.539,0.000
1729906381.644,-894.531,-600.586,-215.820,-821.289,0.000
1729906381.648,-330.078,-229.004,-391.113,80.078,0.000
1729906381.652,-808.594,-265.625,-413.086,-1000.000,0.000
1729906381.656,-1000.000,-547.363,-219.727,-243.164,0.000
1729906381.660,-1000.000,-573.730,-130.371,-818.359,0.000
1729906381.664,-117.676,14.648,-346.191,243.164,0.000
1729906381.668,-100.586,178.223,-467.285,-1000.000,0.000
1729906381.671,-1000.000,-431.152,-352.051,-558.105,0.000
1729906381.675,-1000.000,-598.633,-186.523,-943.848,0.000
1729906381.679,-73.730,127.441,-231.445,605.957,0.000
1729906381.683,243.164,629.883,-311.035,-952.148,0.000
1729906381.687,-1000.000,-255.371,-289.062,-1000.000,0.000
1729906381.691,-1000.000,-703.125,-164.062,338.867,0.000
1729906381.695,-391.602,-458.008,-338.379,-865.234,0.000
1729906381.699,192.383,283.691,-441.406,-259.766,0.000
1729906381.703,-973.633,-158.691,-402.832,-1000.000,0.000
1729906381.707,-1000.000,-573.242,-213.867,-213.867,0.000
1729906381.711,-938.477,-376.953,-83.984,-837.891,0.000
1729906381.714,-750.977,-234.375,-303.711,178.711,0.000
1729906381.718,-918.945,-317.383,-404.785,-1000.000,0.000
1729906381.722,-1000.000,-542.969,-260.742,-420.898,0.000
1729906381.726,-980.469,-458.496,-137.695,-876.953,0.000
1729906381.730,-1000.000,-270.996,-277.832,247.070,0.000
1729906381.734,-1000.000,-295.898,-391.113,-1000.000,0.000
1729906381.738,-1000.000,-411.621,-306.641,-928.223,0.000
1729906381.742,-1000.000,-416.016,-146.484,661.133,0.000
1729906381.746,-1000.000,-277.832,-242.676,646.973,0.000
1729906381.750,-1000.000,-207.520,-407.715,-928.711,0.000
1729906381.753,-950.684,-460.449,-441.895,-1000.000,0.000
1729906381.757,-1000.000,-490.234,-257.324,-0.977,0.000
1729906381.761,-876.465,-187.988,-162.109,-847.656,0.000
1729906381.765,-31.738,20.996,-366.211,-142.578,0.000
1729906381.769,-608.887,-101.074,-379.395,-1000.000,0.000
1729906381.773,-1000.000,-250.488,-160.156,-222.656,0.000
1729906381.777,-1000.000,-242.676,-91.309,-825.195,0.000
1729906381.781,62.988,406.250,-215.332,239.746,0.000
1729906381.785,-145.508,362.793,-344.727,-1000.000,0.000
1729906381.789,-1000.000,-348.145,-286.621,-365.723,0.000
1729906381.793,-1000.000,-467.285,-235.352,-850.586,0.000
1729906381.796,-60.059,279.297,-260.742,525.391,0.000
1729906381.800,263.184,712.402,-205.566,-1000.000,0.000
1729906381.804,-1000.000,-234.863,-333.496,-701.660,0.000
1729906381.808,-1000.000,-641.113,-270.996,823.242,0.000
1729906381.812,-114.746,95.703,-210.938,-878.906,0.000
1729906381.816,811.523,-991.211,-3.906,-250.000,0.000
1729906381.820,-608.398,72.754,-132.812,-1000.000,0.000
1729906381.824,-1000.000,-973.145,-284.668,204.102,0.000
1729906381.828,-428.711,-514.160,-273.438,-758.301,0.000
1729906381.832,-968.262,916.016,31.250,166.504,0.000
1729906381.836,40.039,332.031,23.438,-1000.000,0.000
1729906381.839,-1000.000,-1000.000,-268.066,-263.184,0.000
1729906381.843,-971.680,-1000.000,-322.754,-804.199,0.000
1729906381.847,530.762,233.398,-115.723,236.328,0.000
1729906381.851,313.965,526.367,61.035,-1000.000,0.000
1729906381.855,-1000.000,-891.113,-294.434,-416.016,0.000
1729906381.859,-1000.000,-1000.000,-392.578,-890.625,0.000
1729906381.863,5.371,-95.215,-214.844,659.180,0.000
1729906381.867,379.395,730.469,34.668,-947.266,0.000
1729906381.871,-980.957,-605.469,-296.875,-905.273,0.000
1729906381.875,-1000.000,-1000.000,-471.191,611.816,0.000
1729906381.879,-138.672,-351.562,-375.488,-841.797,0.000
1729906381.882,918.945,-991.211,0.000,-175.293,0.000
1729906381.886,-453.613,-44.434,-170.410,-1000.000,0.000
1729906381.890,-1000.000,-1000.000,-410.156,4.395,0.000
1729906381.894,-487.793,-780.762,-406.738,-769.043,0.000
1729906381.898,-965.820,775.391,10.254,203.613,0.000
1729906381.902,280.762,358.887,73.730,-1000.000,0.000
1729906381.906,-1000.000,-1000.000,-481.445,-274.414,0.000
1729906381.910,-848.145,-1000.000,-526.855,-800.781,0.000
1729906381.914,775.391,341.797,-60.547,416.504,0.000
1729906381.918,485.352,830.078,278.809,-1000.000,0.000
1729906381.921,-1000.000,-686.035,-232.422,-356.934,0.000
1729906381.925,-1000.000,-1000.000,-579.590,-931.641,0.000
1729906381.929,211.914,-63.965,-244.629,952.148,0.000
1729906381.933,-914.062,-845.703,288.574,-582.031,0.000
1729906381.937,-366.699,-7.324,-183.105,-859.863,0.000
1729906381.941,-1000.000,-1000.000,-623.047,708.008,0.000
1729906381.945,-188.965,-237.305,-334.961,-812.012,0.000
1729906381.949,-824.219,-820.801,368.652,44.922,0.000
1729906381.953,204.590,258.789,146.973,-1000.000,0.000
1729906381.957,-1000.000,-1000.000,-489.746,1.953,0.000
1729906381.961,-259.277,-525.391,-490.723,-751.465,0.000
1729906381.964,-813.477,-936.523,181.641,197.754,0.000
1729906381.968,230.957,476.074,311.523,-1000.000,0.000
1729906381.972,-1000.000,-999.023,-381.836,-275.879,0.000
1729906381.976,-787.598,-1000.000,-625.000,-813.477,0.000
1729906381.980,861.328,379.395,-39.551,468.262,0.000
1729906381.984,554.688,902.832,365.234,-1000.000,0.000
1729906381.988,-952.148,-584.473,-240.234,-638.672,0.000
1729906381.992,-1000.000,-1000.000,-658.203,981.934,0.000
1729906381.996,-9.766,-166.992,-343.262,854.980,0.000
1729906382.000,-987.305,-890.137,320.801,-645.996,0.000
1729906382.003,-402.832,-48.340,-102.539,-1000.000,0.000
1729906382.007,-1000.000,-1000.000,-640.137,162.109,0.000
1729906382.011,-202.148,-423.340,-486.816,-800.781,0.000
1729906382.015,-855.957,-913.086,158.203,-51.270,0.000
1729906382.019,124.023,226.074,33.691,-1000.000,0.000
1729906382.023,-1000.000,-1000.000,-613.770,-234.375,0.000
1729906382.027,-596.191,-932.129,-635.254,-818.359,0.000
1729906382.031,-978.516,620.605,5.371,239.258,0.000
1729906382.035,268.555,490.234,206.543,-1000.000,0.000
1729906382.039,-1000.000,-1000.000,-423.828,-375.000,0.000
1729906382.043,-1000.000,-1000.000,-621.094,-851.562,0.000
1729906382.046,440.918,73.730,-148.926,493.164,0.000
1729906382.050,695.312,956.543,302.734,-1000.000,0.000
1729906382.054,-888.672,-476.074,-258.301,-785.156,0.000
1729906382.058,-1000.000,-1000.000,-669.434,781.738,0.000
1729906382.062,-121.094,-194.824,-363.770,-978.516,0.000
1729906382.066,-885.742,-857.910,289.551,-471.191,0.000
1729906382.070,-152.832,98.145,-91.309,-1000.000,0.000
1729906382.074,-1000.000,-1000.000,-665.527,175.293,0.000
1729906382.078,-263.672,-539.551,-547.363,-792.480,0.000
1729906382.082,-853.027,-964.844,75.684,84.961,0.000
1729906382.085,200.684,234.375,-28.809,-1000.000,0.000
1729906382.089,-1000.000,-1000.000,-580.566,-249.512,0.000
1729906382.093,-927.246,-1000.000,-583.008,-815.430,0.000
1729906382.097,659.180,296.387,-96.191,241.699,0.000
1729906382.101,295.410,427.246,129.395,-1000.000,0.000
1729906382.105,-1000.000,-999.023,-413.574,-514.648,0.000
1729906382.109,-1000.000,-1000.000,-570.312,-914.062,0.000
1729906382.113,-33.691,-93.262,-371.582,528.809,0.000
1729906382.117,428.223,655.762,-77.148,-1000.000,0.000
1729906382.121,-950.195,-737.305,-367.676,-981.445,0.000
1729906382.125,-1000.000,-1000.000,-554.199,487.793,0.000
1729906382.128,-155.762,-453.613,-477.051,-887.207,0.000
1729906382.132,929.688,923.340,-46.875,-326.660,0.000
1729906382.136,-421.875,-84.473,-191.406,-1000.000,0.000
1729906382.140,-1000.000,-1000.000,-548.828,-7.324,0.000
1729906382.144,-508.301,-835.449,-579.590,-779.297,0.000
1729906382.148,-978.516,687.012,-65.918,206.543,0.000
1729906382.152,293.457,352.539,80.078,-1000.000,0.000
1729906382.156,-1000.000,-1000.000,-459.961,-275.391,0.000
1729906382.160,-744.629,-1000.000,-582.031,-799.316,0.000
1729906382.164,893.066,370.117,-73.242,448.242,0.000
1729906382.168,570.312,877.930,313.965,-1000.000,0.000
1729906382.171,-1000.000,-675.781,-320.801,-277.344,0.000
1729906382.175,-981.934,-1000.000,-677.246,-935.547,0.000
1729906382.179,437.500,67.871,-156.738,-954.102,0.000
1729906382.183,-819.824,-795.410,457.520,-448.242,0.000
1729906382.187,-180.664,104.492,-5.371,-684.570,0.000
1729906382.191,-1000.000,-1000.000,-623.047,883.789,0.000
1729906382.769,-107.422,118.652,-282.715,-1000.000,0.000
1729906382.773,-1000.000,-1000.000,-702.148,-145.996,0.000
1729906382.777,-832.520,-1000.000,-715.332,-763.672,0.000
1729906382.781,694.824,290.527,-159.668,386.719,0.000
1729906382.785,333.984,523.438,87.402,-1000.000,0.000
1729906382.789,-1000.000,-984.863,-508.301,-286.133,0.000
1729906382.792,-1000.000,-1000.000,-710.449,-876.953,0.000
1729906382.796,347.656,-5.859,-219.727,860.840,0.000
1729906382.800,895.020,-941.406,327.637,-738.281,0.000
1729906382.804,-648.926,-272.949,-275.879,-705.078,0.000
1729906382.808,-1000.000,-1000.000,-740.234,922.852,0.000
1729906382.812,-156.738,-240.234,-439.453,-939.453,0.000
1729906382.816,-958.496,-890.625,177.246,-234.375,0.000
1729906382.820,-239.258,-36.621,-206.055,-1000.000,0.000
1729906382.824,-1000.000,-1000.000,-702.148,21.484,0.000
1729906382.828,-687.012,-989.746,-592.285,-767.578,0.000
1729906382.831,685.059,338.867,-314.453,201.660,0.000
1729906382.835,-230.469,20.996,-401.367,-1000.000,0.000
1729906382.839,-1000.000,-1000.000,-602.539,-267.090,0.000
1729906382.843,-1000.000,-1000.000,-540.527,-808.105,0.000
1729906382.847,-214.844,-531.738,-499.512,274.414,0.000
1729906382.851,-263.184,-451.660,-478.516,-1000.000,0.000
1729906382.855,-1000.000,-1000.000,-539.062,-591.309,0.000
1729906382.859,-962.402,-993.164,-443.359,-963.379,0.000
1729906382.863,-998.535,-990.234,-528.809,641.602,0.000
1729906382.867,-1000.000,-1000.000,-590.820,-901.855,0.000
1729906382.871,-1000.000,-1000.000,-531.250,-1000.000,0.000
1729906382.874,-1000.000,-1000.000,-346.191,229.980,0.000
1729906382.878,-1000.000,-1000.000,-346.191,-847.656,0.000
1729906382.882,-1000.000,-1000.000,-523.438,-227.051,0.000
1729906382.886,-1000.000,-1000.000,-507.324,-1000.000,0.000
1729906382.890,-1000.000,-1000.000,-261.230,-220.215,0.000
1729906382.894,-1000.000,-1000.000,-269.531,-830.078,0.000
1729906382.898,-1000.000,-1000.000,-491.699,240.723,0.000
1729906382.902,-1000.000,-1000.000,-490.234,-1000.000,0.000
1729906382.906,-1000.000,-999.512,-276.367,-393.555,0.000
1729906382.910,-1000.000,-1000.000,-112.793,-855.957,0.000
1729906382.913,-1000.000,-993.164,-363.770,294.434,0.000
1729906382.917,-1000.000,-973.145,-518.066,-1000.000,0.000
1729906382.921,-1000.000,-1000.000,-388.672,-844.238,0.000
1729906382.925,-1000.000,-977.051,-243.652,750.000,0.000
1729906382.929,-1000.000,-739.746,-261.230,783.691,0.000
1729906382.933,-1000.000,-585.449,-378.906,-791.504,0.000
1729906382.937,-1000.000,-645.996,-343.262,-1000.000,0.000
1729906382.941,-1000.000,-652.832,-121.582,65.918,0.000
1729906382.945,-1000.000,-526.367,-97.656,-806.641,0.000
1729906382.949,-1000.000,-424.805,-308.105,-67.383,0.000
1729906382.953,-1000.000,-521.484,-371.094,-1000.000,0.000
1729906382.956,-1000.000,-619.629,-148.438,-145.020,0.000
1729906382.960,-1000.000,-516.602,-61.035,-830.566,0.000
1729906382.964,-1000.000,-426.270,-315.430,239.746,0.000
1729906382.968,-1000.000,-423.828,-451.660,-1000.000,0.000
1729906382.972,-1000.000,-437.500,-263.184,-388.184,0.000
1729906382.976,-1000.000,-397.949,-74.707,-858.398,0.000
1729906382.980,-1000.000,-305.664,-237.305,512.207,0.000
1729906382.984,-1000.000,-419.434,-472.168,-1000.000,0.000
1729906382.988,-1000.000,-462.402,-386.230,-833.984,0.000
1729906382.992,-1000.000,-326.172,-79.590,708.984,0.000
1729906382.996,-1000.000,-214.355,-138.184,-934.570,0.000
1729906382.999,-1000.000,-180.664,-363.770,-377.441,0.000
1729906383.003,-1000.000,-322.754,-390.137,-1000.000,0.000
1729906383.007,-1000.000,-394.531,-199.707,58.594,0.000
1729906383.011,-1000.000,-320.801,-177.734,-773.926,0.000
1729906383.015,-994.141,-387.207,-460.449,176.270,0.000
1729906383.019,-1000.000,-394.531,-514.160,-1000.000,0.000
1729906383.023,-886.719,-251.953,-235.840,-265.625,0.000
1729906383.027,-956.543,-251.465,-126.465,-801.758,0.000
1729906383.031,1.953,258.789,-282.227,289.551,0.000
1729906383.035,-9.277,354.980,-402.832,-1000.000,0.000
1729906383.038,-1000.000,-213.379,-330.566,-386.719,0.000
1729906383.042,-1000.000,-415.527,-173.828,-891.113,0.000
1729906383.046,-66.895,269.043,-206.543,732.910,0.000
1729906383.050,261.230,703.125,-267.090,-872.559,0.000
1729906383.054,-998.047,-173.828,-351.562,-877.441,0.000
1729906383.058,-1000.000,-516.113,-200.684,658.691,0.000
1729906383.062,-232.422,34.180,-203.125,-833.008,0.000
1729906383.066,698.242,898.438,-152.832,-108.398,0.000
1729906383.070,-665.039,163.086,-243.164,-1000.000,0.000
1729906383.074,-1000.000,-834.473,-392.578,11.719,0.000
1729906383.078,-683.594,-698.242,-446.777,-763.184,0.000
1729906383.081,837.891,653.320,-180.176,201.660,0.000
1729906383.085,116.211,499.512,-116.699,-1000.000,0.000
1729906383.089,-1000.000,-732.422,-286.133,-272.949,0.000
